Fr.,23.03.12,,,,,5,,,8,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,37,,,,,,,,,46,,,,,,,,,,,6,,8,,,,
Fr.,30.03.12,,,,,5,,7,,,,,12,,,,,,,19,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,5,,,,,,,
Fr.,06.04.12,,,,,,,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,34,,36,,38,,,,,,,,,,,,,,,,,4,5,,,,,,,
Fr.,13.04.12,,,,,5,,,,,,11,12,,,,,,,,,,,,,,,27,,,,,32,,,,,,,,,,,,,,,,,,,,1,,3,,,,,,,,,
Fr.,20.04.12,,,,,,,,,,10,,,,,,16,,,,,,,,,,,,,,30,,,,,,,,,,,41,,,,45,,,,,,,,2,,,,,,8,,,,
Fr.,27.04.12,,,,,,,,,,10,,,13,,,,,,19,,,,,,,,,,,,,,,,,,,,,40,,,,,45,,,,,,,,,3,,5,,,,,,,
Fr.,04.05.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,30,,,,,35,,,,,,41,,,,45,,,,,,,,,3,,5,,,,,,,
Fr.,11.05.12,,,,,,,,,,,,,,,15,,,,,,21,,,,,,,,,,,,,,,,,38,39,,,,,,,,47,,,,,1,,,,5,,,,,,,
Fr.,18.05.12,,,,,,,,,,,,12,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,43,44,,46,,,,,,,,,4,5,,,,,,,
Fr.,25.05.12,,,,4,,,,,,,11,,,,,,,,,,,,,,,26,,,,,,32,,,,,,,,,41,,,,,,,,,,,,,,,5,,7,,,,,
Fr.,01.06.12,,,,,,,,,,,11,,,,,,,,,,,,,,,,,28,,,,,,34,,,37,38,,,,,,,,,,,,,,,,3,,,,7,,,,,
Fr.,08.06.12,,,,,,,,,,10,,,,,15,16,,,,,,,,,,,,,,,,,,,,36,,,,,,,,44,,,,,,,,,,,,,,7,8,,,,
Fr.,15.06.12,,,,,,6,,,,10,,,,,,,17,18,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,1,,3,,,,,,,,,
Fr.,22.06.12,,,,,,,,,,,,,13,14,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,49,,,1,,,,,,7,,,,,
Fr.,29.06.12,,,,,5,,,8,,,,,,,,,,,19,,,,,,,,,,,,,,33,,,36,,,,,,,,,,,,,,,,,2,3,,,,,,,,,
Fr.,06.07.12,,,,,,,,,,10,,,,,,,,,,,,22,,24,,,,,,,,,33,,,,,38,,,,,,,,,,,,,,,2,,,,6,,,,,,
Fr.,13.07.12,,,,,,,,8,,,,12,,,,,,,,,,,,,,,27,,,,31,,,,,,37,,,,,,,,,,,,,,,,,3,,,6,,,,,,
Fr.,20.07.12,,,,,,6,,,9,,,,13,14,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,8,,,,
Fr.,27.07.12,,,,,,,,,9,,,,,,,,,,,,,22,23,,,,,,,,,,,34,35,,,,,,,,,,,,,,,,,1,,3,,,,,,,,,
Fr.,03.08.12,,,,,,,,,,,,12,,,15,,,18,,,,,,24,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,,,,,,,
Fr.,10.08.12,,,,,,6,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,46,,48,,,,,,3,,,6,,,,,,
Fr.,17.08.12,,,3,,,,,,,,,,,,,16,,,,,,,,,,,,,,30,,,,34,35,,,,,,,,,,,,,,,,,,2,,,5,,,,,,,
Fr.,24.08.12,,,,,,,,,9,,,,,,,,,,,20,21,,,,,,,,,,,,33,,,,,,,,,,,,,,,,49,,,,,,,5,,7,,,,,
Fr.,31.08.12,,,,,,,,8,,,,,,,,,,,,,,22,,,,,,28,,,,,,,,,,,,40,,42,,,,,,,,,,,,,4,,,,8,,,,
Fr.,07.09.12,,,,,,,,,,,,,,,15,,,,,,,,23,,25,,,,,,,,,,,,,,,,,,,,,46,,,49,,,,2,,4,,,,,,,,
Fr.,14.09.12,,,,,,,,,,10,,,,14,15,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,4,,,,8,,,,
Fr.,21.09.12,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,29,,,,,,,,,,,,41,,,44,,,,,49,,,1,,,,5,,,,,,,
Fr.,28.09.12,,,,,5,,,,,,,,,14,,16,,,,,,,,,,,,,,,,,,34,,,,,39,,,,,,,,,,,,,1,,,,,6,,,,,,
Fr.,05.10.12,,,,,,,,,,,,,,,,,,,,,,,,,,26,,28,,,,,,,,,,,,40,,,,,,,,,49,50,,,2,,,,,7,,,,,
Fr.,12.10.12,,,,,,6,,,,,11,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,49,,,,,,4,,,,8,,,,
Fr.,19.10.12,,,,,,6,,,,,,,,14,,,,18,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,3,,,,,8,,,,
Fr.,26.10.12,,,,,,,7,,,,,,,,,,17,18,19,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,,,,,,,
Fr.,02.11.12,,,3,,5,,7,,,,,12,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,5,,7,,,,,
Fr.,09.11.12,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,29,,,,,,,,,38,,,41,,,44,,,,,,,,,,3,,,,,8,,,,
Fr.,16.11.12,1,,,4,,,7,,,,,,,,,,,,,,21,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,7,,,,,
Fr.,23.11.12,1,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,32,,,,36,,,,,,,,,,,,,,50,,,2,,,5,,,,,,,
Fr.,30.11.12,,2,,,,,,,,,,,13,,,,,,,,21,,,24,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,6,7,,,,,
Fr.,07.12.12,,,,,,,,,,,,,13,,,,,,,20,,22,,,,,27,,,,,,,,,,,,,,,42,,,,,,,,,,,,3,,5,,,,,,,
Fr.,14.12.12,,,,,,,,,,,,,,,,,17,,,,,,,,,,,28,,,31,,,,35,,,,39,,,,,,,,,,,,,,,,,5,,,8,,,,
Fr.,21.12.12,,,,,,,,,,,11,,,,,,,,,20,,,,24,25,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,4,,,,8,,,,
Fr.,28.12.12,,,,,5,,,8,,,,,,,,,,,,,,22,,,,,,,,,,32,,,,,,,39,,,,,,,,,,,,,,,,,,,7,8,,,,
Fr.,04.01.13,,,,,,6,,,,,,,,,,,,,,20,,,,,,,,,29,,,,,,,,,,,40,,,,,45,,,,,,,,,,,5,,,8,,,,
Fr.,11.01.13,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,37,,,,41,,,,,,,,49,,,,2,3,,,,,,,,,
Fr.,18.01.13,,,,,,,,,9,,,,13,,,,,,,,21,,,,,,,28,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,6,7,,,,,
Fr.,25.01.13,,,,4,,,,,,,,,13,,,,,,,,,,,,,,,28,,,,,,,,,37,38,,,,,,,,,,,,,,,,,,,,7,8,,,,
Fr.,01.02.13,,2,,4,,,,,,,,,,14,,,,,,,,,,,,26,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,,,,,
Fr.,08.02.13,,,,,,,,,,,,12,,14,,,17,,,,,,,,,,27,,,,,,,,,,,,,,,,43,,,,,,,,,1,,,,,,7,,,,,
Fr.,15.02.13,,,,4,,,,,9,,,,,,,,,,,,,,,,,26,,,,,,32,,,,,,,,40,,,,,,,,,,,,,,3,,5,,,,,,,
Fr.,22.02.13,,,3,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,46,,,49,,,,,3,,,,,8,,,,
Fr.,01.03.13,,,,,,,,,,,,,,,,,,,19,,,,,,,,,28,29,,,,,34,,,,,,,,,,44,,,,,,,,1,,,,5,,,,,,,
Fr.,08.03.13,,,,,,,,,,10,,12,,14,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,43,,,,,,,,,,2,,,5,,,,,,,
Fr.,15.03.13,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,30,,32,,,,,,,,,41,,,,,,,,,50,,,,,,5,,7,,,,,
Fr.,22.03.13,,,,,5,,,,,,,12,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,43,,,,,48,,,,,,,,5,6,,,,,,
Fr.,29.03.13,1,,,,,,,,,,,,,,,,,,,,,22,,,,,27,,,,,,,,,,37,,,,,,,,,,,,,50,,,,,,5,,7,,,,,
Fr.,05.04.13,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,31,,,,,,37,38,,,41,,,,,,,,,,,,2,,,,6,,,,,,
Fr.,12.04.13,,,,,,,,8,,,,,,,,,,,19,,,22,,,,,,,,,,32,,,,,,,,40,,,,,,,,,,,,1,,,,,,,8,,,,
Fr.,19.04.13,,,,,,,,,,,,,,,,,17,18,,,,22,,24,25,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,6,,,,,,
